
sum.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   %rbp
  d6:	e8 00 00 00 00       	callq  db <main+0xdb>
  db:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  de:	89 c7                	mov    %eax,%edi
  e0:	e8 00 00 00 00       	callq  e5 <main+0xe5>
  e5:	e9 aa 00 00 00       	jmpq   194 <main+0x194>
  ea:	bf 00 00 00 00       	mov    $0x0,%edi
  ef:	e8 00 00 00 00       	callq  f4 <main+0xf4>
  f4:	8b 45 b0             	mov    -0x50(%rbp),%eax
  f7:	89 c7                	mov    %eax,%edi
  f9:	e8 00 00 00 00       	callq  fe <main+0xfe>
  fe:	bf 00 00 00 00       	mov    $0x0,%edi
 103:	b8 00 00 00 00       	mov    $0x0,%eax
 108:	e8 00 00 00 00       	callq  10d <main+0x10d>
 10d:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
 114:	eb 30                	jmp    146 <main+0x146>
 116:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
 11a:	48 89 c6             	mov    %rax,%rsi
 11d:	bf 00 00 00 00       	mov    $0x0,%edi
 122:	b8 00 00 00 00       	mov    $0x0,%eax
 127:	e8 00 00 00 00       	callq  12c <main+0x12c>
 12c:	8b 45 b4             	mov    -0x4c(%rbp),%eax
 12f:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
 133:	ba 04 00 00 00       	mov    $0x4,%edx
 138:	48 89 ce             	mov    %rcx,%rsi
 13b:	89 c7                	mov    %eax,%edi
 13d:	e8 00 00 00 00       	callq  142 <main+0x142>
 142:	83 45 a0 01          	addl   $0x1,-0x60(%rbp)
 146:	83 7d a0 01          	cmpl   $0x1,-0x60(%rbp)
 14a:	7e ca                	jle    116 <main+0x116>
 14c:	8b 45 b4             	mov    -0x4c(%rbp),%eax
 14f:	89 c7                	mov    %eax,%edi
 151:	e8 00 00 00 00       	callq  156 <main+0x156>
 156:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 159:	89 c7                	mov    %eax,%edi
 15b:	e8 00 00 00 00       	callq  160 <main+0x160>
 160:	8b 45 c0             	mov    -0x40(%rbp),%eax
 163:	48 8d 4d 9c          	lea    -0x64(%rbp),%rcx
 167:	ba 0f 00 00 00       	mov    $0xf,%edx
 16c:	48 89 ce             	mov    %rcx,%rsi
 16f:	89 c7                	mov    %eax,%edi
 171:	e8 00 00 00 00       	callq  176 <main+0x176>
 176:	8b 45 9c             	mov    -0x64(%rbp),%eax
 179:	89 c6                	mov    %eax,%esi
 17b:	bf 00 00 00 00       	mov    $0x0,%edi
 180:	b8 00 00 00 00       	mov    $0x0,%eax
 185:	e8 00 00 00 00       	callq  18a <main+0x18a>
 18a:	8b 45 c0             	mov    -0x40(%rbp),%eax
 18d:	89 c7                	mov    %eax,%edi
 18f:	e8 00 00 00 00       	callq  194 <main+0x194>
 194:	b8 00 00 00 00       	mov    $0x0,%eax
 199:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 19d:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
 1a4:	00 00 
 1a6:	74 05                	je     1ad <main+0x1ad>
 1a8:	e8 00 00 00 00       	callq  1ad <main+0x1ad>
 1ad:	c9                   	leaveq 
 1ae:	c3                   	retq   
